供应商ID,年平均订货量,年平均供货量,供货稳定性系数,订单满足率,交易频率,订单增长系数
S001,46.2,9.8,20.79159722222221,0.21212121212121213,0.004166666666666667,-24.1
S002,61.8,54.6,16.34416666666667,0.883495145631068,0.0375,-4.7
S003,2855.8,2627.6,2239.9187326388887,0.9200924434484208,0.6666666666666666,-407.1
S004,142.6,12.8,229.83331597222232,0.08976157082748948,0.004166666666666667,-95.1
S005,1307.6,1382.4,11.671597222222221,1.0572040379320893,0.43333333333333335,648.9
S006,92.4,6.0,163.62666666666658,0.06493506493506493,0.0,-59.1
S007,1343.2,1389.6,371.21555555555557,1.0345443716497915,1.0,-70.8
S008,18.8,8.2,1.005399305555556,0.43617021276595747,0.004166666666666667,-2.9
S009,143.0,6.2,793.8274999999999,0.043356643356643354,0.0,28.7
S010,115.2,34.0,98.67993055555556,0.2951388888888889,0.03333333333333333,-48.0
S011,16.8,17.0,0.12914930555555554,1.0119047619047619,0.020833333333333332,-0.6
S012,61.6,5.8,44.50276041666665,0.09415584415584416,0.004166666666666667,-47.3
S013,8.8,8.8,0.08333333333333333,1.0,0.008333333333333333,-0.2
S014,6.4,5.6,0.07472222222222223,0.875,0.0,-0.3
S015,5576.6,5.6,449198.40859375,0.0010041961051536778,0.0,4342.0
S016,7.6,7.4,0.04581597222222221,0.9736842105263158,0.004166666666666667,-1.1
S017,38.8,27.6,3.9705555555555567,0.711340206185567,0.025,-13.6
S018,22.6,13.2,1.149149305555555,0.584070796460177,0.008333333333333333,-2.5
S019,55.4,21.8,25.926666666666655,0.3935018050541516,0.016666666666666666,-43.0
S020,36.6,14.4,3.315260416666667,0.39344262295081966,0.008333333333333333,-10.5
S021,64.8,16.0,239.1330555555555,0.24691358024691357,0.0,1.2
S022,62.8,28.0,28.124374999999997,0.445859872611465,0.020833333333333332,-46.0
S023,1493.2,326.2,8176.31484375,0.21845700508974014,0.1625,-603.3
S024,47.0,24.8,12.715260416666672,0.5276595744680851,0.020833333333333332,-17.4
S025,61.8,75.0,0.3577083333333333,1.2135922330097086,0.029166666666666667,-1.1
S026,4.6,5.6,0.04539930555555554,1.2173913043478262,0.0,-0.2
S027,16.6,16.2,0.1499305555555555,0.9759036144578314,0.008333333333333333,1.0
S028,29.2,21.2,2.738888888888888,0.726027397260274,0.03333333333333333,-5.2
S029,195.2,13.6,1493.1030555555553,0.06967213114754098,0.008333333333333333,36.4
S030,25.2,32.4,0.5691666666666665,1.2857142857142858,0.029166666666666667,-6.0
S031,8110.8,8241.4,84.25123263888888,1.0161019874734922,0.9958333333333333,105.2
S032,19.4,14.2,0.20493055555555556,0.7319587628865979,0.008333333333333333,1.8
S033,5.6,6.0,0.033263888888888885,1.0714285714285714,0.0,-0.3
S034,341.2,6.0,1284.2080555555565,0.017584994138335287,0.008333333333333333,-302.4
S035,45.2,28.8,3.433263888888888,0.6371681415929203,0.03333333333333333,-6.4
S036,20.0,24.8,0.14833333333333332,1.24,0.008333333333333333,-1.3
S037,13535.4,10137.2,300041.05414930556,0.7489398170722698,0.43333333333333335,1705.6
S038,18.8,7.2,0.2415972222222222,0.3829787234042553,0.0,-2.4
S039,189.0,77.0,461.7555555555556,0.4074074074074074,0.0375,-151.4
S040,6472.0,6381.0,1477.8099826388893,0.9859394313967862,1.0,-184.0
S041,40.6,14.2,22.939166666666654,0.3497536945812808,0.008333333333333333,-20.4
S042,60.4,27.6,29.34972222222222,0.45695364238410596,0.025,-35.9
S043,69.8,7.8,99.17326388888885,0.11174785100286533,0.0,-44.3
S044,5.4,6.0,0.04567708333333333,1.1111111111111112,0.0,-2.7
S045,29.4,6.2,5.041388888888887,0.2108843537414966,0.004166666666666667,-14.3
S046,44.4,39.4,0.3433159722222224,0.8873873873873874,0.0,1.4
S047,1768.0,13.2,77990.48826388888,0.00746606334841629,0.008333333333333333,1741.9
S048,18.6,13.0,1.0947222222222226,0.6989247311827957,0.0125,-1.6
S049,10.6,7.6,0.13359375,0.7169811320754716,0.0,-0.4
S050,10.2,13.2,0.08359375,1.2941176470588236,0.004166666666666667,0.8
S051,633.6,5.8,9849.98123263889,0.009154040404040404,0.0,460.6
S052,12.6,10.8,0.13609375000000007,0.8571428571428571,0.0,0.2
S053,12.0,15.4,0.06581597222222221,1.2833333333333334,0.0125,-0.3
S054,100.0,82.6,25.372760416666676,0.826,0.09166666666666666,-35.3
S055,6431.0,4808.2,40500.71326388889,0.747659772974654,1.0,23.5
S056,11.0,5.6,0.13317708333333333,0.509090909090909,0.0,0.4
S057,24.2,10.0,5.216649305555558,0.4132231404958678,0.004166666666666667,-8.7
S058,71.4,6.8,302.2095659722224,0.09523809523809523,0.0,26.8
S059,158.8,9.4,392.8581770833333,0.05919395465994962,0.0,-69.0
S060,17.8,17.2,0.17901041666666664,0.9662921348314607,0.0375,-1.9
S061,267.2,16.8,1029.5447222222224,0.06287425149700598,0.008333333333333333,-201.8
S062,15.2,15.0,0.32914930555555555,0.9868421052631579,0.0125,1.3
S063,188.8,6.0,1324.3299305555556,0.03177966101694915,0.0,108.0
S064,2501.8,79.4,152536.89055555558,0.03173714925253817,0.05416666666666667,1503.6
S065,43.2,37.8,1.6081770833333333,0.875,0.041666666666666664,-3.4
S066,188.2,77.6,872.2783159722222,0.412327311370882,0.029166666666666667,45.6
S067,36.4,46.6,0.18401041666666662,1.2802197802197801,0.0,0.4
S068,57.6,8.4,33.27437500000001,0.14583333333333334,0.004166666666666667,-35.1
S069,74.6,33.8,37.46083333333332,0.45308310991957107,0.03333333333333333,-34.6
S070,18.6,9.2,10.457482638888893,0.4946236559139785,0.004166666666666667,-10.4
S071,65.6,38.2,9.119982638888887,0.5823170731707317,0.041666666666666664,-7.8
S072,21.0,5.6,10.542899305555554,0.26666666666666666,0.0,-12.7
S073,6.2,6.4,0.054149305555555555,1.032258064516129,0.004166666666666667,-0.5
S074,6527.6,2610.2,78022.86234374999,0.399871315644341,0.4375,-3037.7
S075,65.8,78.0,0.8062326388888889,1.1854103343465046,0.041666666666666664,3.9
S076,55.2,75.2,0.3847222222222222,1.3623188405797102,0.0,2.6
S077,53.2,25.6,21.194374999999997,0.48120300751879697,0.0125,-7.9
S078,2027.4,1710.6,2671.348333333333,0.8437407517016869,0.4,-618.0
S079,54.2,12.8,38.743593749999974,0.23616236162361623,0.0125,-33.5
S080,3776.0,3847.4,145.50817708333335,1.0189088983050847,1.0,-65.0
S081,9.6,9.8,0.11248263888888885,1.0208333333333333,0.004166666666666667,0.8
S082,20.0,11.6,0.22770833333333335,0.58,0.008333333333333333,-0.8
S083,440.0,5.6,6404.022500000002,0.012727272727272728,0.004166666666666667,212.8
S084,110.0,14.0,391.21666666666664,0.12727272727272726,0.0125,35.9
S085,20.0,9.2,1.9327083333333341,0.46,0.008333333333333333,-5.3
S086,6027.0,3589.8,53116.38270833332,0.5956197112991538,0.30416666666666664,194.6
S087,17.2,12.8,2.499930555555554,0.7441860465116279,0.008333333333333333,-5.2
S088,114.8,85.0,53.94373263888887,0.740418118466899,0.07083333333333333,-48.7
S089,51.0,28.2,26.84104166666667,0.5529411764705883,0.03333333333333333,-31.8
S090,49.0,29.0,58.551388888888894,0.5918367346938775,0.025,-28.8
S091,25.2,14.6,8.55539930555555,0.5793650793650794,0.0125,-5.5
S092,64.4,79.6,0.3413888888888889,1.236024844720497,0.05416666666666667,2.1
S093,242.8,7.2,1331.3749305555546,0.029654036243822075,0.004166666666666667,103.5
S094,48.6,8.2,134.44159722222227,0.16872427983539096,0.0,18.2
S095,21.8,6.4,2.3762326388888906,0.29357798165137616,0.008333333333333333,-8.0
S096,3661.2,14.6,193596.35331597223,0.003987763574784224,0.008333333333333333,737.6
S097,3176.0,12.6,99144.01164930552,0.003967254408060453,0.0125,1950.6
S098,66.6,82.6,1.4638888888888897,1.2402402402402402,0.016666666666666666,-6.9
S099,282.6,12.0,3770.4310937499995,0.04246284501061571,0.004166666666666667,129.7
S100,294.0,8.4,2254.630833333333,0.02857142857142857,0.008333333333333333,137.7
S101,158.0,11.2,649.9632638888888,0.07088607594936709,0.008333333333333333,23.4
S102,123.8,26.2,185.03222222222215,0.21163166397415187,0.016666666666666666,-92.0
S103,506.2,6.0,6021.485399305557,0.011853022520742789,0.004166666666666667,230.7
S104,93.0,31.0,59.40659722222221,0.3333333333333333,0.020833333333333332,-57.1
S105,35.4,24.0,7.064427083333334,0.6779661016949152,0.025,-1.7
S106,12.2,15.4,0.08722222222222223,1.2622950819672132,0.004166666666666667,-0.4
S107,298.2,13.8,2702.802708333333,0.04627766599597585,0.004166666666666667,128.2
S108,54289.0,48190.0,786539.45859375,0.887656799720017,1.0,1767.0
S109,26.0,7.2,8.879930555555552,0.27692307692307694,0.0,-13.7
S110,84.8,85.2,4.824930555555553,1.0047169811320755,0.07083333333333333,-10.9
S111,212.0,6.2,2066.00484375,0.029245283018867925,0.004166666666666667,47.0
S112,37.8,24.6,19.016041666666688,0.6507936507936508,0.0125,-13.2
S113,62.2,77.0,0.3215972222222222,1.2379421221864952,0.07083333333333333,-3.4
S114,2916.6,2186.2,10030.811388888887,0.7495714187752863,0.475,-411.2
S115,158.2,79.6,295.62276041666667,0.5031605562579013,0.05,-86.7
S116,17.4,15.0,1.0641666666666663,0.8620689655172413,0.016666666666666666,-1.8
S117,664.2,24.6,6753.444375,0.037037037037037035,0.029166666666666667,369.0
S118,375.6,13.2,1428.6225000000002,0.03514376996805112,0.008333333333333333,-297.0
S119,17.6,5.8,4.010399305555556,0.32954545454545453,0.004166666666666667,-3.4
S120,8.8,6.6,0.11039930555555559,0.75,0.0,-0.5
S121,36.8,27.4,5.75748263888889,0.7445652173913043,0.025,-15.4
S122,13.8,14.6,0.14972222222222223,1.0579710144927537,0.004166666666666667,0.2
S123,1222.0,1289.8,80.20901041666666,1.0554828150572833,0.9958333333333333,-4.4
S124,12.6,6.8,1.756232638888888,0.5396825396825397,0.004166666666666667,-5.2
S125,47.0,9.8,30.874375000000004,0.20851063829787234,0.0125,-27.4
S126,26457.0,9508.0,4306226.034982638,0.35937559058094265,0.3125,5345.6
S127,97.2,31.6,425.50722222222225,0.32510288065843623,0.029166666666666667,23.5
S128,25.2,26.6,0.45331597222222225,1.0555555555555556,0.025,1.8
S129,481.2,305.0,474.0208159722222,0.6338320864505403,0.11666666666666667,-144.0
S130,68.2,12.0,32.683315972222225,0.17595307917888564,0.004166666666666667,-40.7
S131,27876.2,27502.4,4767.96734375,0.9865907117899857,0.9958333333333333,2013.8
S132,15.0,12.6,0.13916666666666663,0.84,0.008333333333333333,1.5
S133,12.2,14.2,0.09826388888888893,1.1639344262295082,0.008333333333333333,-0.1
S134,103.0,10.4,766.9408159722226,0.10097087378640776,0.008333333333333333,-0.1
S135,16.2,17.4,0.7160416666666667,1.0740740740740742,0.0125,5.2
S136,171.4,8.4,1321.939149305556,0.049008168028004666,0.004166666666666667,79.5
S137,1073.4,6.6,15339.432708333334,0.006148686416992733,0.0,387.9
S138,537.2,82.2,7545.974565972223,0.1530156366344006,0.020833333333333332,291.4
S139,35549.6,30372.4,922463.0965972223,0.8543668564484551,0.8083333333333333,875.8
S140,96220.6,60409.4,12720080.02888889,0.6278219009235029,0.4583333333333333,10868.1
S141,68.4,84.0,0.38604166666666667,1.2280701754385965,0.06666666666666667,8.0
S142,47.6,24.2,17.32484375000001,0.5084033613445378,0.025,-14.1
S143,18914.0,16557.4,89108.49498263889,0.8754044623030559,1.0,-367.0
S144,12.6,5.6,1.7162326388888878,0.4444444444444444,0.008333333333333333,1.0
S145,510.6,12.6,6236.334375,0.024676850763807285,0.008333333333333333,301.0
S146,159.2,70.4,142.74416666666667,0.44221105527638194,0.0125,-56.6
S147,31.6,21.6,10.639930555555557,0.6835443037974683,0.008333333333333333,-12.5
S148,205.6,11.8,432.3360937500001,0.057392996108949414,0.004166666666666667,-151.6
S149,41.0,50.2,0.24659722222222227,1.224390243902439,0.05,-1.9
S150,1097.6,361.2,7671.083263888889,0.32908163265306123,0.4166666666666667,-513.0
S151,53302.0,38899.6,5266295.9975000005,0.7297962552999887,1.0,-7110.0
S152,72.2,79.6,0.6887326388888888,1.1024930747922437,0.05,-3.2
S153,532.2,35.0,2121.3549305555557,0.06576475009394964,0.004166666666666667,-169.3
S154,2044.8,1526.8,5145.873263888888,0.7466744913928013,0.26666666666666666,1108.3
S155,82.8,8.0,89.97993055555551,0.0966183574879227,0.008333333333333333,-49.5
S156,51.8,5.6,165.91109375,0.10810810810810811,0.0,17.8
S157,6656.8,79.0,393344.2610937501,0.011867563994712175,0.05416666666666667,2631.2
S158,2031.0,7.4,59014.48326388888,0.0036435253569670114,0.0,1278.4
S159,50.6,43.0,4.449930555555554,0.849802371541502,0.03333333333333333,-14.6
S160,12537.6,9.0,1047469.6290104168,0.0007178407350689127,0.004166666666666667,4367.4
S161,4990.0,9.4,141469.68109375,0.0018837675350701403,0.008333333333333333,2115.4
S162,198.0,5.6,335.9499305555556,0.028282828282828285,0.0,-139.6
S163,163.0,50.4,257.5762326388889,0.30920245398773005,0.04583333333333333,-90.0
S164,176.8,14.4,344.244722222222,0.08144796380090498,0.0125,-141.3
S165,132.2,15.0,214.2049305555555,0.11346444780635401,0.0,-76.8
S166,28.8,6.4,30.065555555555555,0.2222222222222222,0.004166666666666667,-0.6
S167,45.0,27.2,8.099982638888891,0.6044444444444445,0.025,-17.2
S168,317.4,6.2,2359.133055555555,0.019533711405166982,0.0,144.1
S169,53.4,71.8,0.28638888888888886,1.344569288389513,0.03333333333333333,2.1
S170,67.6,27.0,81.83873263888887,0.3994082840236686,0.025,-45.2
S171,20.0,14.4,0.35305555555555557,0.72,0.008333333333333333,0.9
S172,58.2,71.2,0.7224826388888886,1.2233676975945018,0.03333333333333333,-5.0
S173,368.0,74.4,1328.6197222222224,0.20217391304347826,0.025,-163.2
S174,50.6,69.2,0.2540104166666667,1.3675889328063242,0.03333333333333333,-0.5
S175,54.4,73.2,0.27993055555555557,1.3455882352941178,0.0375,-1.5
S176,77.8,10.2,123.17493055555556,0.13110539845758354,0.0,-40.3
S177,29.0,9.4,10.5332638888889,0.32413793103448274,0.004166666666666667,-8.9
S178,24.4,32.6,0.1916493055555555,1.3360655737704918,0.029166666666666667,7.6
S179,126.2,6.2,185.96666666666667,0.0491283676703645,0.004166666666666667,-92.9
S180,12.2,10.4,0.036093750000000015,0.8524590163934426,0.0,-0.7
S181,116.0,7.2,526.5038888888888,0.06206896551724138,0.004166666666666667,-2.1
S182,39.8,30.6,8.229930555555558,0.7688442211055276,0.029166666666666667,-18.6
S183,1758.8,5.6,27506.39937500001,0.0031839890834659997,0.004166666666666667,851.3
S184,117.4,14.6,1037.5049305555556,0.12436115843270869,0.016666666666666666,0.7
S185,99.6,12.8,611.4382638888886,0.1285140562248996,0.004166666666666667,-38.4
S186,516.6,75.4,5252.796597222224,0.14595431668602402,0.05,331.7
S187,32.0,14.8,3.504930555555553,0.4625,0.008333333333333333,-5.0
S188,8.4,10.2,0.06109375000000002,1.2142857142857142,0.008333333333333333,-1.7
S189,1739.4,1778.4,119.61067708333333,1.0224215246636772,0.5916666666666667,-933.7
S190,15.0,9.6,1.9498437500000005,0.64,0.0125,-8.7
S191,935.2,70.2,13092.495399305559,0.07506415739948674,0.041666666666666664,497.1
S192,165.6,6.0,393.4527083333335,0.036231884057971016,0.0,-122.8
S193,16.8,20.2,0.1991493055555556,1.2023809523809523,0.025,6.4
S194,20276.0,20273.0,550.43359375,0.9998520418228447,1.0,-392.0
S195,301.6,7.2,1549.3072222222222,0.023872679045092837,0.004166666666666667,-231.3
S196,11.8,8.0,0.14789930555555555,0.6779661016949152,0.004166666666666667,0.8
S197,117.4,70.8,369.66164930555533,0.6030664395229983,0.03333333333333333,-1.7
S198,93.0,10.8,189.82151041666665,0.11612903225806452,0.008333333333333333,-38.7
S199,307.6,26.0,1989.3155555555545,0.08452535760728218,0.029166666666666667,185.1
