供应商ID,年平均订货量,年平均供货量,供货稳定性系数,订单满足率,交易频率,订单增长系数
S200,193.8,13.0,388.9788888888888,0.06707946336429309,0.008333333333333333,-150.2
S201,69739.8,16397.8,27177758.381597213,0.23512829116229184,0.11666666666666667,-7266.8
S202,230.4,80.0,1453.0322222222228,0.3472222222222222,0.0375,80.9
S203,6.8,7.2,0.04993055555555556,1.0588235294117647,0.0,-1.5
S204,23.8,16.2,4.158263888888886,0.680672268907563,0.016666666666666666,-1.1
S205,69.2,12.0,134.24659722222225,0.17341040462427745,0.0125,25.5
S206,4.6,6.2,0.040555555555555546,1.3478260869565217,0.0,-0.8
S207,111.2,30.8,84.76937500000001,0.27697841726618705,0.03333333333333333,-72.4
S208,2977.6,1751.4,12698.66456597222,0.5881918323481999,0.3541666666666667,-842.0
S209,55.0,32.6,15.348888888888895,0.5927272727272728,0.029166666666666667,-14.7
S210,6920.6,3138.8,73055.74234375001,0.4535444903621073,0.36666666666666664,-1081.8
S211,63.8,11.6,269.80484375,0.18181818181818182,0.0,26.0
S212,197.0,6.2,906.9577083333332,0.03147208121827411,0.0,105.0
S213,37.4,49.2,0.24373263888888885,1.3155080213903743,0.0,-0.4
S214,108.6,10.4,420.3853993055555,0.09576427255985268,0.0,40.2
S215,233.8,10.0,419.53192708333347,0.0427715996578272,0.0125,-161.6
S216,76.2,85.0,0.5747222222222222,1.1154855643044619,0.07083333333333333,-1.1
S217,38.6,27.8,3.516041666666667,0.7202072538860104,0.04583333333333333,-5.0
S218,2948.0,3096.6,61.603315972222234,1.0504070556309362,1.0,-39.0
S219,67.8,7.2,373.48526041666656,0.10619469026548672,0.0,29.4
S220,124.6,14.0,234.9949826388889,0.11235955056179775,0.008333333333333333,-87.1
S221,59.0,78.4,0.26581597222222214,1.3288135593220338,0.0625,0.2
S222,243.6,6.4,831.3049305555555,0.026272577996715927,0.0,-118.3
S223,48.8,5.6,165.97333333333322,0.11475409836065574,0.0,-0.5
S224,58.8,21.6,94.37437499999994,0.3673469387755102,0.0,-6.1
S225,5.6,6.4,0.041388888888888906,1.1428571428571428,0.004166666666666667,-2.4
S226,49.8,40.0,8.920815972222226,0.8032128514056225,0.03333333333333333,-17.8
S227,87.2,50.8,88.49159722222225,0.5825688073394495,0.0375,-38.2
S228,771.2,30.2,5955.937760416667,0.0391597510373444,0.029166666666666667,-250.6
S229,71977.0,70977.4,43575.35270833334,0.986112230295789,1.0,-3283.5
S230,317.2,10.4,3263.5965972222225,0.03278688524590164,0.0,100.6
S231,841.2,6.2,6859.005815972224,0.007370423204945316,0.0,478.8
S232,27.6,23.8,2.556232638888888,0.8623188405797102,0.025,-13.2
S233,44.2,35.8,2.9360416666666653,0.8099547511312217,0.0375,-10.1
S234,722.8,9.0,3793.745815972223,0.012451577199778638,0.0,-199.5
S235,61.6,37.8,40.42498263888885,0.6136363636363636,0.03333333333333333,-42.3
S236,6.4,5.6,0.0663888888888889,0.875,0.0,-0.5
S237,50.6,65.6,0.6481770833333333,1.2964426877470356,0.020833333333333332,4.8
S238,266.8,6.4,1195.169375,0.0239880059970015,0.008333333333333333,144.7
S239,104.8,86.0,158.71326388888895,0.8206106870229007,0.0375,16.5
S240,20.0,9.8,0.28401041666666665,0.49,0.0125,7.0
S241,134.0,5.6,743.0943749999999,0.041791044776119404,0.0,58.2
S242,120.4,15.8,266.2887326388888,0.13122923588039867,0.0125,-47.0
S243,26.0,12.6,0.6512326388888885,0.4846153846153846,0.008333333333333333,-0.9
S244,3400.2,3281.2,1625.199565972222,0.9650020587024293,1.0,-101.7
S245,115.2,77.2,67.25659722222223,0.6701388888888888,0.0125,-74.3
S246,2721.4,8.8,55579.999843749996,0.0032336297493936943,0.004166666666666667,1666.2
S247,11200.0,11339.6,59.866597222222225,1.0124642857142858,1.0,-121.0
S248,103.4,13.8,131.68222222222224,0.13346228239845262,0.004166666666666667,-72.6
S249,73.0,13.4,87.59159722222223,0.18356164383561643,0.008333333333333333,-38.8
S250,131.0,7.0,1600.2263888888888,0.05343511450381679,0.004166666666666667,-64.3
S251,417.4,7.2,4136.214565972221,0.017249640632486823,0.008333333333333333,299.9
S252,295.6,9.6,2693.8482638888895,0.03247631935047361,0.004166666666666667,231.3
S253,35.6,44.6,0.24401041666666667,1.252808988764045,0.05,7.8
S254,30.6,32.2,0.8155555555555555,1.0522875816993464,0.029166666666666667,-8.1
S255,9.6,7.2,0.11416666666666662,0.75,0.004166666666666667,-0.5
S256,74.8,82.2,1.7803993055555551,1.0989304812834224,0.09166666666666666,-7.7
S257,30.0,6.2,16.69998263888889,0.20666666666666667,0.008333333333333333,0.7
S258,123.2,82.8,234.88326388888882,0.672077922077922,0.05416666666666667,18.6
S259,31.6,13.4,26.685399305555553,0.4240506329113924,0.0125,-8.0
S260,115.8,36.8,660.9370659722223,0.3177892918825561,0.0,0.3
S261,259.8,13.8,987.6510416666666,0.053117782909930716,0.008333333333333333,-218.0
S262,167.6,5.6,303.8510416666667,0.03341288782816229,0.008333333333333333,-112.9
S263,94.4,85.4,19.67734375,0.9046610169491526,0.04583333333333333,-24.4
S264,5.8,6.4,0.2873437500000002,1.103448275862069,0.004166666666666667,-4.2
S265,115.6,28.2,164.6637326388889,0.24394463667820068,0.03333333333333333,-75.8
S266,1124.0,1303.8,25.539565972222224,1.159964412811388,1.0,-39.0
S267,141.0,16.4,750.8658159722222,0.11631205673758865,0.0,43.7
S268,25874.0,25957.2,162.07055555555556,1.0032155832109453,1.0,-200.0
S269,167.6,42.2,580.81234375,0.25178997613365156,0.004166666666666667,26.3
S270,18.2,18.4,0.07914930555555556,1.010989010989011,0.008333333333333333,-2.0
S271,64.2,49.4,19.21326388888889,0.7694704049844237,0.05416666666666667,-19.8
S272,65.6,6.4,373.5205555555556,0.0975609756097561,0.004166666666666667,-60.5
S273,2149.6,1896.8,3165.228888888889,0.8823967249720879,0.3416666666666667,1104.8
S274,35.8,15.4,41.63604166666668,0.4301675977653631,0.004166666666666667,-10.2
S275,31630.0,31710.6,186.32623263888888,1.0025482137211508,1.0,16.0
S276,146.0,10.4,740.2360416666666,0.07123287671232877,0.0125,79.1
S277,337.8,6.0,1200.0965104166667,0.017761989342806393,0.004166666666666667,-225.9
S278,86.2,12.4,373.87359374999994,0.14385150812064965,0.004166666666666667,-0.6
S279,56.8,17.8,166.14401041666667,0.31338028169014087,0.0125,19.3
S280,173.4,25.4,683.5680555555556,0.14648212226066898,0.0125,65.3
S281,13.8,7.2,0.6685937499999999,0.5217391304347826,0.004166666666666667,-0.1
S282,33706.2,33868.0,111.79164930555557,1.0048003038016744,0.9958333333333333,819.8
S283,25.8,6.0,2.9506770833333325,0.23255813953488372,0.004166666666666667,-9.9
S284,9103.0,9319.4,8.024930555555555,1.0237723827309677,1.0,-449.0
S285,1324.4,7.0,10237.422065972223,0.005285412262156448,0.004166666666666667,-816.9
S286,12.0,13.4,0.11998263888888887,1.1166666666666667,0.004166666666666667,0.2
S287,167.6,13.2,274.38638888888875,0.07875894988066826,0.0125,-137.6
S288,9.2,6.0,0.11222222222222224,0.6521739130434783,0.004166666666666667,-1.4
S289,238.8,8.0,2187.0799305555556,0.03350083752093802,0.004166666666666667,116.3
S290,597.2,6.2,6940.71484375,0.010381781647689216,0.0,231.1
S291,2693.2,1596.8,12896.124930555558,0.5929006386454775,0.49583333333333335,-149.5
S292,2212.4,1832.0,2273.811041666666,0.8280600253118785,0.36666666666666664,-245.8
S293,267.8,38.4,633.3970659722221,0.14339058999253174,0.008333333333333333,-208.3
S294,3646.2,3768.4,42.36456597222222,1.0335143437002907,0.9958333333333333,-43.2
S295,246.4,11.2,899.8649999999996,0.045454545454545456,0.0,-193.6
S296,13.4,12.4,0.13706597222222217,0.9253731343283582,0.004166666666666667,0.2
S297,977.8,6.2,15657.624930555552,0.006340764982614031,0.004166666666666667,399.2
S298,9.6,10.2,0.05401041666666665,1.0625,0.016666666666666666,-1.0
S299,225.6,12.4,412.27993055555567,0.0549645390070922,0.0,-184.6
S300,77.0,59.8,43.07159722222223,0.7766233766233767,0.03333333333333333,-54.7
S301,16.8,17.8,0.10373263888888887,1.0595238095238095,0.020833333333333332,3.1
S302,304.8,11.8,1001.4849826388889,0.03871391076115486,0.0,-215.1
S303,10.6,10.8,0.04581597222222222,1.0188679245283019,0.020833333333333332,-0.7
S304,68.4,31.2,183.38270833333334,0.45614035087719296,0.004166666666666667,-1.0
S305,5.0,5.6,0.05401041666666666,1.12,0.0,-0.4
S306,25136.0,25219.2,202.89555555555555,1.0033099936346277,1.0,-496.0
S307,20396.6,15639.2,702294.4998437499,0.766755243520979,0.22083333333333333,2490.3
S308,37255.6,27399.6,1301321.9222222224,0.7354491673734955,1.0,2102.4
S309,227.4,7.4,2512.409722222224,0.032541776605101144,0.0,109.9
S310,66.2,81.2,0.46484375,1.2265861027190332,0.058333333333333334,-1.9
S311,37.2,13.0,26.691649305555565,0.34946236559139787,0.004166666666666667,-6.7
S312,26.6,15.4,4.820555555555557,0.5789473684210527,0.004166666666666667,-7.3
S313,203.8,76.8,246.4870659722222,0.37684003925417076,0.06666666666666667,-92.3
S314,616.0,334.0,1758.209375,0.5422077922077922,0.475,-277.3
S315,88.0,6.4,663.8600000000001,0.07272727272727272,0.008333333333333333,80.8
S316,14.0,13.8,0.14581597222222217,0.9857142857142858,0.004166666666666667,0.1
S317,62.2,5.8,200.58604166666657,0.0932475884244373,0.0,-0.3
S318,59.8,69.2,0.7658159722222222,1.157190635451505,0.020833333333333332,17.3
S319,287.8,13.2,2461.6678993055552,0.04586518415566365,0.008333333333333333,133.7
S320,67.0,8.4,54.17206597222222,0.1253731343283582,0.004166666666666667,-51.4
S321,6.0,6.6,0.41234375000000006,1.1,0.008333333333333333,2.7
S322,37.2,13.6,33.70826388888889,0.3655913978494624,0.016666666666666666,10.3
S323,275.8,5.8,2481.034375,0.02102973168963017,0.004166666666666667,134.6
S324,67.8,84.8,0.3953993055555556,1.2507374631268438,0.058333333333333334,-2.0
S325,100.2,14.6,151.59472222222223,0.14570858283433133,0.008333333333333333,-69.3
S326,243.4,16.4,1703.880815972222,0.06737880032867707,0.0125,-153.6
S327,13.4,7.0,2.882222222222219,0.5223880597014925,0.0,-6.2
S328,11.2,6.6,0.48664930555555563,0.5892857142857143,0.008333333333333333,-0.1
S329,31270.0,31303.6,268.8266666666667,1.0010745123121203,1.0,-590.0
S330,34596.0,27330.4,1166436.9322222222,0.7899872817666782,1.0,-1460.0
S331,44.0,14.0,59.776041666666664,0.3181818181818182,0.0,-0.1
S332,76.8,61.0,60.58748263888891,0.7942708333333334,0.03333333333333333,-8.1
S333,305.8,35.6,2506.1916493055555,0.11641595814257685,0.004166666666666667,197.2
S334,442.4,29.6,1389.2400000000002,0.06690777576853527,0.041666666666666664,-336.3
S335,2394.4,10.0,85574.29437500001,0.00417641162712997,0.008333333333333333,1597.2
S336,25.6,28.8,0.7372222222222222,1.125,0.025,-5.1
S337,7.2,7.2,0.075,1.0,0.0,-0.6
S338,7634.4,6021.8,65264.615815972225,0.7887718746725348,0.30833333333333335,-245.7
S339,114.6,8.8,1036.9291493055557,0.07678883071553229,0.0,48.1
S340,34400.0,34285.2,2237.5632638888887,0.9966627906976744,1.0,2079.0
S341,287.2,12.6,2557.059565972222,0.04387186629526462,0.008333333333333333,36.2
S342,35.2,44.8,0.5016666666666666,1.2727272727272727,0.0625,-0.4
S343,600.4,5.6,4952.221597222222,0.009327115256495669,0.004166666666666667,377.3
S344,45.2,10.8,28.661388888888872,0.23893805309734514,0.008333333333333333,-29.6
S345,20.4,17.4,0.37526041666666665,0.8529411764705882,0.0125,-4.4
S346,4942.0,4648.0,4221.767708333334,0.9405099150141643,1.0,-159.0
S347,21.4,16.4,0.34331597222222227,0.7663551401869159,0.004166666666666667,-0.5
S348,33421.8,18484.2,5631031.918333334,0.5530581835807766,0.7333333333333333,-7516.9
S349,9.6,8.4,0.099375,0.875,0.0,0.8
S350,246.6,7.8,795.9827083333334,0.031630170316301706,0.0,-172.4
S351,7.8,8.8,0.03706597222222221,1.1282051282051282,0.0,0.4
S352,17860.0,17806.2,872.2145659722223,0.9969876819708846,1.0,3777.0
S353,11.8,13.6,0.09442708333333337,1.152542372881356,0.004166666666666667,0.4
S354,468.0,11.4,2444.816510416667,0.02435897435897436,0.004166666666666667,-318.9
S355,190.0,6.2,685.6499826388887,0.03263157894736842,0.008333333333333333,-99.5
S356,26522.4,26061.4,11082.614149305555,0.9826184659005218,1.0,-1433.4
S357,41.2,44.0,0.7465972222222222,1.0679611650485437,0.0375,-7.4
S358,5.8,6.8,0.18706597222222227,1.1724137931034482,0.004166666666666667,-2.9
S359,37.0,17.2,20.792343750000022,0.4648648648648649,0.020833333333333332,-18.9
S360,86.6,81.0,10.011388888888884,0.9353348729792148,0.041666666666666664,-8.8
S361,66690.4,65616.0,34705.69472222221,0.9838897352542495,1.0,-2169.2
S362,16.0,18.2,0.05206597222222222,1.1375,0.0,2.7
S363,19.2,11.2,2.0222222222222217,0.5833333333333334,0.0125,-4.2
S364,5806.0,5752.6,2592.9331770833332,0.9908026179813986,1.0,-107.0
S365,8192.0,8326.2,114.4208159722222,1.0163818359375,1.0,-76.0
S366,12.6,9.8,0.05493055555555555,0.7777777777777778,0.0,1.1
S367,5528.0,5267.0,3605.479427083333,0.9527858176555717,1.0,-229.0
S368,25.8,17.2,4.122065972222223,0.6666666666666666,0.020833333333333332,-15.3
S369,422.0,29.2,1455.0163888888887,0.06919431279620854,0.029166666666666667,-261.7
S370,73.8,11.6,368.49164930555537,0.15718157181571815,0.004166666666666667,30.6
S371,577.6,10.8,5366.238263888891,0.018698060941828253,0.008333333333333333,309.2
S372,159.4,5.8,791.985,0.03638644918444166,0.004166666666666667,93.4
S373,154.6,6.0,396.97831597222233,0.03880983182406209,0.0,-114.0
S374,9722.6,9844.8,7.772899305555556,1.0125686544751404,0.5958333333333333,9247.2
S375,99.6,22.4,121.22159722222224,0.2248995983935743,0.004166666666666667,-58.7
S376,149.8,71.6,429.60831597222216,0.4779706275033378,0.016666666666666666,44.0
S377,17.0,14.2,0.17993055555555557,0.8352941176470589,0.008333333333333333,0.6
S378,43.4,9.8,81.36833333333334,0.22580645161290322,0.004166666666666667,0.9
S379,43.8,49.8,0.334375,1.1369863013698631,0.025,-28.0
S380,402.0,17.0,6787.65373263889,0.04228855721393035,0.025,154.8
S381,41.2,40.2,7.270399305555557,0.9757281553398058,0.03333333333333333,-15.0
S382,48.8,5.6,165.97333333333327,0.11475409836065574,0.0,39.2
S383,28.8,29.4,0.7290104166666668,1.0208333333333333,0.03333333333333333,-7.2
S384,21.4,17.8,0.2610416666666666,0.8317757009345794,0.016666666666666666,4.8
S385,51.8,10.6,25.93826388888891,0.20463320463320464,0.004166666666666667,-29.2
S386,22.0,23.8,0.24442708333333338,1.0818181818181818,0.020833333333333332,0.3
S387,409.8,6.6,3192.731666666667,0.016105417276720352,0.008333333333333333,307.6
S388,102.2,22.8,663.9928993055561,0.22309197651663404,0.025,42.6
S389,105.0,13.8,432.48166666666674,0.13142857142857142,0.008333333333333333,44.1
S390,51.4,13.2,95.22914930555557,0.25680933852140075,0.008333333333333333,-26.0
S391,180.0,14.0,300.673263888889,0.07777777777777778,0.008333333333333333,-130.5
S392,67.6,82.4,0.3882638888888888,1.2189349112426036,0.05,-1.0
S393,14.4,6.6,0.31109375,0.4583333333333333,0.004166666666666667,-4.2
S394,171.6,28.8,260.5827083333333,0.16783216783216784,0.0375,-111.7
S395,21087.2,15168.6,737308.4199826389,0.7193273644675443,0.29583333333333334,-1921.7
S396,210.4,7.6,409.78270833333323,0.03612167300380228,0.0,-145.2
S397,12.0,10.4,0.032222222222222215,0.8666666666666667,0.0,-1.7
S398,39.8,8.2,40.52493055555555,0.20603015075376885,0.0,-29.3
S399,57.2,13.0,161.07289930555555,0.22727272727272727,0.0,19.0
S400,161.2,10.6,308.6769270833334,0.06575682382133995,0.008333333333333333,-124.0
S401,40.0,13.4,41.73039930555558,0.335,0.008333333333333333,0.7
S402,191.6,7.0,333.48873263888896,0.03653444676409186,0.004166666666666667,-143.7
